0 info it worked if it ends with ok
1691 silly gunzTarPerm modified mode [ 'data/regions/AT.js', 420, 438 ]
1692 silly gunzTarPerm extractEntry data/features/atob-btoa.js
1693 silly gunzTarPerm modified mode [ 'data/features/atob-btoa.js', 420, 438 ]
1694 silly gunzTarPerm extractEntry data/regions/AU.js
1695 silly gunzTarPerm modified mode [ 'data/regions/AU.js', 420, 438 ]
1696 silly gunzTarPerm extractEntry data/features/audio-api.js
1697 silly gunzTarPerm modified mode [ 'data/features/audio-api.js', 420, 438 ]
1698 silly gunzTarPerm extractEntry data/features/audio.js
1699 silly gunzTarPerm modified mode [ 'data/features/audio.js', 420, 438 ]
1700 silly gunzTarPerm extractEntry data/features/audiotracks.js
1701 silly gunzTarPerm modified mode [ 'data/features/audiotracks.js', 420, 438 ]
1702 silly gunzTarPerm extractEntry data/features/autofocus.js
1703 silly gunzTarPerm modified mode [ 'data/features/autofocus.js', 420, 438 ]
1704 silly gunzTarPerm extractEntry data/features/auxclick.js
1705 silly gunzTarPerm modified mode [ 'data/features/auxclick.js', 420, 438 ]
1706 silly gunzTarPerm extractEntry data/features/av1.js
1707 silly gunzTarPerm modified mode [ 'data/features/av1.js', 420, 438 ]
1708 silly gunzTarPerm extractEntry data/features/avif.js
1709 silly gunzTarPerm modified mode [ 'data/features/avif.js', 420, 438 ]
1710 silly gunzTarPerm extractEntry data/regions/AW.js
1711 silly gunzTarPerm modified mode [ 'data/regions/AW.js', 420, 438 ]
1712 silly gunzTarPerm extractEntry data/regions/AX.js
1713 silly gunzTarPerm modified mode [ 'data/regions/AX.js', 420, 438 ]
1714 silly gunzTarPerm extractEntry data/regions/AZ.js
1715 silly gunzTarPerm modified mode [ 'data/regions/AZ.js', 420, 438 ]
1716 silly gunzTarPerm extractEntry data/regions/BA.js
1717 silly gunzTarPerm modified mode [ 'data/regions/BA.js', 420, 438 ]
1718 silly gunzTarPerm extractEntry data/features/background-attachment.js
1719 silly gunzTarPerm modified mode [ 'data/features/background-attachment.js', 420, 438 ]
1720 silly gunzTarPerm extractEntry data/features/background-clip-text.js
1721 silly gunzTarPerm modified mode [ 'data/features/background-clip-text.js', 420, 438 ]
1722 silly gunzTarPerm extractEntry data/features/background-img-opts.js
1723 silly gunzTarPerm modified mode [ 'data/features/background-img-opts.js', 420, 438 ]
1724 silly gunzTarPerm extractEntry data/features/background-position-x-y.js
1725 silly gunzTarPerm modified mode [ 'data/features/background-position-x-y.js', 420, 438 ]
1726 silly gunzTarPerm extractEntry data/features/background-repeat-round-space.js
1727 silly gunzTarPerm modified mode [ 'data/features/background-repeat-round-space.js', 420, 438 ]
1728 silly gunzTarPerm extractEntry data/features/background-sync.js
1729 silly gunzTarPerm modified mode [ 'data/features/background-sync.js', 420, 438 ]
1730 silly gunzTarPerm extractEntry data/features/battery-status.js
1731 silly gunzTarPerm modified mode [ 'data/features/battery-status.js', 420, 438 ]
1732 silly gunzTarPerm extractEntry data/regions/BB.js
1733 silly gunzTarPerm modified mode [ 'data/regions/BB.js', 420, 438 ]
1734 silly gunzTarPerm extractEntry data/regions/BD.js
1735 silly gunzTarPerm modified mode [ 'data/regions/BD.js', 420, 438 ]
1736 silly gunzTarPerm extractEntry data/regions/BE.js
1737 silly gunzTarPerm modified mode [ 'data/regions/BE.js', 420, 438 ]
1738 silly gunzTarPerm extractEntry data/features/beacon.js
1739 silly gunzTarPerm modified mode [ 'data/features/beacon.js', 420, 438 ]
1740 silly gunzTarPerm extractEntry data/features/beforeafterprint.js
1741 silly gunzTarPerm modified mode [ 'data/features/beforeafterprint.js', 420, 438 ]
1742 silly gunzTarPerm extractEntry data/regions/BF.js
1743 silly gunzTarPerm modified mode [ 'data/regions/BF.js', 420, 438 ]
1744 silly gunzTarPerm extractEntry data/regions/BG.js
1745 silly gunzTarPerm modified mode [ 'data/regions/BG.js', 420, 438 ]
1746 silly gunzTarPerm extractEntry data/regions/BH.js
1747 silly gunzTarPerm modified mode [ 'data/regions/BH.js', 420, 438 ]
1748 silly gunzTarPerm extractEntry data/regions/BI.js
1749 silly gunzTarPerm modified mode [ 'data/regions/BI.js', 420, 438 ]
1750 silly gunzTarPerm extractEntry data/features/bigint.js
1751 silly gunzTarPerm modified mode [ 'data/features/bigint.js', 420, 438 ]
1752 silly gunzTarPerm extractEntry data/regions/BJ.js
1753 silly gunzTarPerm modified mode [ 'data/regions/BJ.js', 420, 438 ]
1754 silly gunzTarPerm extractEntry data/features/blobbuilder.js
1755 silly gunzTarPerm modified mode [ 'data/features/blobbuilder.js', 420, 438 ]
1756 silly gunzTarPerm extractEntry data/features/bloburls.js
1757 silly gunzTarPerm modified mode [ 'data/features/bloburls.js', 420, 438 ]
1758 silly gunzTarPerm extractEntry data/regions/BM.js
1759 silly gunzTarPerm modified mode [ 'data/regions/BM.js', 420, 438 ]
1760 silly gunzTarPerm extractEntry data/regions/BN.js
1761 silly gunzTarPerm modified mode [ 'data/regions/BN.js', 420, 438 ]
1762 silly gunzTarPerm extractEntry data/regions/BO.js
1763 silly gunzTarPerm modified mode [ 'data/regions/BO.js', 420, 438 ]
1764 silly gunzTarPerm extractEntry data/features/border-image.js
1765 silly gunzTarPerm modified mode [ 'data/features/border-image.js', 420, 438 ]
1766 silly gunzTarPerm extractEntry data/features/border-radius.js
1767 silly gunzTarPerm modified mode [ 'data/features/border-radius.js', 420, 438 ]
1768 silly gunzTarPerm extractEntry data/regions/BR.js
1769 silly gunzTarPerm modified mode [ 'data/regions/BR.js', 420, 438 ]
1770 silly gunzTarPerm extractEntry data/features/broadcastchannel.js
1771 silly gunzTarPerm modified mode [ 'data/features/broadcastchannel.js', 420, 438 ]
1772 silly gunzTarPerm extractEntry data/features/brotli.js
1773 silly gunzTarPerm modified mode [ 'data/features/brotli.js', 420, 438 ]
1774 silly gunzTarPerm extractEntry data/browsers.js
1775 silly gunzTarPerm modified mode [ 'data/browsers.js', 420, 438 ]
1776 silly gunzTarPerm extractEntry dist/unpacker/browsers.js
1777 silly gunzTarPerm modified mode [ 'dist/unpacker/browsers.js', 420, 438 ]
1778 silly gunzTarPerm extractEntry data/browserVersions.js
1779 silly gunzTarPerm modified mode [ 'data/browserVersions.js', 420, 438 ]
1780 silly gunzTarPerm extractEntry dist/unpacker/browserVersions.js
1781 silly gunzTarPerm modified mode [ 'dist/unpacker/browserVersions.js', 420, 438 ]
1782 silly gunzTarPerm extractEntry data/regions/BS.js
1783 silly gunzTarPerm modified mode [ 'data/regions/BS.js', 420, 438 ]
1784 silly gunzTarPerm extractEntry data/regions/BT.js
1785 silly gunzTarPerm modified mode [ 'data/regions/BT.js', 420, 438 ]
1786 silly gunzTarPerm extractEntry data/regions/BW.js
1787 silly gunzTarPerm modified mode [ 'data/regions/BW.js', 420, 438 ]
1788 silly gunzTarPerm extractEntry data/regions/BY.js
1789 silly gunzTarPerm modified mode [ 'data/regions/BY.js', 420, 438 ]
1790 silly gunzTarPerm extractEntry data/regions/BZ.js
1791 silly gunzTarPerm modified mode [ 'data/regions/BZ.js', 420, 438 ]
1792 silly gunzTarPerm extractEntry data/regions/CA.js
1793 silly gunzTarPerm modified mode [ 'data/regions/CA.js', 420, 438 ]
1794 silly gunzTarPerm extractEntry data/features/calc.js
1795 silly gunzTarPerm modified mode [ 'data/features/calc.js', 420, 438 ]
1796 silly gunzTarPerm extractEntry data/features/canvas-blending.js
1797 silly gunzTarPerm modified mode [ 'data/features/canvas-blending.js', 420, 438 ]
1798 silly gunzTarPerm extractEntry data/features/canvas-text.js
1799 silly gunzTarPerm modified mode [ 'data/features/canvas-text.js', 420, 438 ]
1800 silly gunzTarPerm extractEntry data/features/canvas.js
1801 silly gunzTarPerm modified mode [ 'data/features/canvas.js', 420, 438 ]
1802 silly gunzTarPerm extractEntry data/regions/CD.js
1803 silly gunzTarPerm modified mode [ 'data/regions/CD.js', 420, 438 ]
1804 silly gunzTarPerm extractEntry data/regions/CF.js
1805 silly gunzTarPerm modified mode [ 'data/regions/CF.js', 420, 438 ]
1806 silly gunzTarPerm extractEntry data/regions/CG.js
1807 silly gunzTarPerm modified mode [ 'data/regions/CG.js', 420, 438 ]
1808 silly gunzTarPerm extractEntry data/features/ch-unit.js
1809 silly gunzTarPerm modified mode [ 'data/features/ch-unit.js', 420, 438 ]
1810 silly gunzTarPerm extractEntry data/regions/CH.js
1811 silly gunzTarPerm modified mode [ 'data/regions/CH.js', 420, 438 ]
1812 silly gunzTarPerm extractEntry data/features/chacha20-poly1305.js
1813 silly gunzTarPerm modified mode [ 'data/features/chacha20-poly1305.js', 420, 438 ]
1814 silly gunzTarPerm extractEntry data/features/channel-messaging.js
1815 silly gunzTarPerm modified mode [ 'data/features/channel-messaging.js', 420, 438 ]
1816 silly gunzTarPerm extractEntry data/features/childnode-remove.js
1817 silly gunzTarPerm modified mode [ 'data/features/childnode-remove.js', 420, 438 ]
1818 silly gunzTarPerm extractEntry data/regions/CI.js
1819 silly gunzTarPerm modified mode [ 'data/regions/CI.js', 420, 438 ]
1820 silly gunzTarPerm extractEntry data/regions/CK.js
1821 silly gunzTarPerm modified mode [ 'data/regions/CK.js', 420, 438 ]
1822 silly gunzTarPerm extractEntry data/regions/CL.js
1823 silly gunzTarPerm modified mode [ 'data/regions/CL.js', 420, 438 ]
1824 silly gunzTarPerm extractEntry data/features/classlist.js
1825 silly gunzTarPerm modified mode [ 'data/features/classlist.js', 420, 438 ]
1826 silly gunzTarPerm extractEntry data/features/client-hints-dpr-width-viewport.js
1827 silly gunzTarPerm modified mode [ 'data/features/client-hints-dpr-width-viewport.js', 420, 438 ]
1828 silly gunzTarPerm extractEntry data/features/clipboard.js
1829 silly gunzTarPerm modified mode [ 'data/features/clipboard.js', 420, 438 ]
1830 silly gunzTarPerm extractEntry data/regions/CM.js
1831 silly gunzTarPerm modified mode [ 'data/regions/CM.js', 420, 438 ]
1832 silly gunzTarPerm extractEntry data/regions/CN.js
1833 silly gunzTarPerm modified mode [ 'data/regions/CN.js', 420, 438 ]
1834 silly gunzTarPerm extractEntry data/regions/CO.js
1835 silly gunzTarPerm modified mode [ 'data/regions/CO.js', 420, 438 ]
1836 silly gunzTarPerm extractEntry data/features/colr-v1.js
1837 silly gunzTarPerm modified mode [ 'data/features/colr-v1.js', 420, 438 ]
1838 silly gunzTarPerm extractEntry data/features/colr.js
1839 silly gunzTarPerm modified mode [ 'data/features/colr.js', 420, 438 ]
1840 silly gunzTarPerm extractEntry data/features/comparedocumentposition.js
1841 silly gunzTarPerm modified mode [ 'data/features/comparedocumentposition.js', 420, 438 ]
1842 silly gunzTarPerm extractEntry data/features/console-basic.js
1843 silly gunzTarPerm modified mode [ 'data/features/console-basic.js', 420, 438 ]
1844 silly gunzTarPerm extractEntry data/features/console-time.js
1845 silly gunzTarPerm modified mode [ 'data/features/console-time.js', 420, 438 ]
1846 silly gunzTarPerm extractEntry data/features/const.js
1847 silly gunzTarPerm modified mode [ 'data/features/const.js', 420, 438 ]
1848 silly gunzTarPerm extractEntry data/features/constraint-validation.js
1849 silly gunzTarPerm modified mode [ 'data/features/constraint-validation.js', 420, 438 ]
1850 silly gunzTarPerm extractEntry data/features/contenteditable.js
1851 silly gunzTarPerm modified mode [ 'data/features/contenteditable.js', 420, 438 ]
1852 silly gunzTarPerm extractEntry data/features/contentsecuritypolicy.js
1853 silly gunzTarPerm modified mode [ 'data/features/contentsecuritypolicy.js', 420, 438 ]
1854 silly gunzTarPerm extractEntry data/features/contentsecuritypolicy2.js
1855 silly gunzTarPerm modified mode [ 'data/features/contentsecuritypolicy2.js', 420, 438 ]
1856 silly gunzTarPerm extractEntry data/features/cookie-store-api.js
1857 silly gunzTarPerm modified mode [ 'data/features/cookie-store-api.js', 420, 438 ]
1858 silly gunzTarPerm extractEntry data/features/cors.js
1859 silly gunzTarPerm modified mode [ 'data/features/cors.js', 420, 438 ]
1860 silly gunzTarPerm extractEntry data/regions/CR.js
1861 silly gunzTarPerm modified mode [ 'data/regions/CR.js', 420, 438 ]
1862 silly gunzTarPerm extractEntry data/features/createimagebitmap.js
1863 silly gunzTarPerm modified mode [ 'data/features/createimagebitmap.js', 420, 438 ]
1864 silly gunzTarPerm extractEntry data/features/credential-management.js
1865 silly gunzTarPerm modified mode [ 'data/features/credential-management.js', 420, 438 ]
1866 silly gunzTarPerm extractEntry data/features/cross-document-view-transitions.js
1867 silly gunzTarPerm modified mode [ 'data/features/cross-document-view-transitions.js', 420, 438 ]
1868 silly gunzTarPerm extractEntry data/features/cryptography.js
1869 silly gunzTarPerm modified mode [ 'data/features/cryptography.js', 420, 438 ]
1870 silly gunzTarPerm extractEntry data/features/css-all.js
1871 silly gunzTarPerm modified mode [ 'data/features/css-all.js', 420, 438 ]
1872 silly gunzTarPerm extractEntry data/features/css-anchor-positioning.js
1873 silly gunzTarPerm modified mode [ 'data/features/css-anchor-positioning.js', 420, 438 ]
1874 silly gunzTarPerm extractEntry data/features/css-animation.js
1875 silly gunzTarPerm modified mode [ 'data/features/css-animation.js', 420, 438 ]
1876 silly gunzTarPerm extractEntry data/features/css-any-link.js
1877 silly gunzTarPerm modified mode [ 'data/features/css-any-link.js', 420, 438 ]
1878 silly gunzTarPerm extractEntry data/features/css-appearance.js
1879 silly gunzTarPerm modified mode [ 'data/features/css-appearance.js', 420, 438 ]
1880 silly gunzTarPerm extractEntry data/features/css-at-counter-style.js
1881 silly gunzTarPerm modified mode [ 'data/features/css-at-counter-style.js', 420, 438 ]
1882 silly gunzTarPerm extractEntry data/features/css-autofill.js
1883 silly gunzTarPerm modified mode [ 'data/features/css-autofill.js', 420, 438 ]
1884 silly gunzTarPerm extractEntry data/features/css-backdrop-filter.js
1885 silly gunzTarPerm modified mode [ 'data/features/css-backdrop-filter.js', 420, 438 ]
1886 silly gunzTarPerm extractEntry data/features/css-background-offsets.js
1887 silly gunzTarPerm modified mode [ 'data/features/css-background-offsets.js', 420, 438 ]
1888 silly gunzTarPerm extractEntry data/features/css-backgroundblendmode.js
1889 silly gunzTarPerm modified mode [ 'data/features/css-backgroundblendmode.js', 420, 438 ]
1890 silly gunzTarPerm extractEntry data/features/css-boxdecorationbreak.js
1891 silly gunzTarPerm modified mode [ 'data/features/css-boxdecorationbreak.js', 420, 438 ]
1892 silly gunzTarPerm extractEntry data/features/css-boxshadow.js
1893 silly gunzTarPerm modified mode [ 'data/features/css-boxshadow.js', 420, 438 ]
1894 silly gunzTarPerm extractEntry data/features/css-canvas.js
1895 silly gunzTarPerm modified mode [ 'data/features/css-canvas.js', 420, 438 ]
1896 silly gunzTarPerm extractEntry data/features/css-caret-color.js
1897 silly gunzTarPerm modified mode [ 'data/features/css-caret-color.js', 420, 438 ]
1898 silly gunzTarPerm extractEntry data/features/css-cascade-layers.js
1899 silly gunzTarPerm modified mode [ 'data/features/css-cascade-layers.js', 420, 438 ]
1900 silly gunzTarPerm extractEntry data/features/css-cascade-scope.js
1901 silly gunzTarPerm modified mode [ 'data/features/css-cascade-scope.js', 420, 438 ]
1902 silly gunzTarPerm extractEntry data/features/css-case-insensitive.js
1903 silly gunzTarPerm modified mode [ 'data/features/css-case-insensitive.js', 420, 438 ]
1904 silly gunzTarPerm extractEntry data/features/css-clip-path.js
1905 silly gunzTarPerm modified mode [ 'data/features/css-clip-path.js', 420, 438 ]
1906 silly gunzTarPerm extractEntry data/features/css-color-adjust.js
1907 silly gunzTarPerm modified mode [ 'data/features/css-color-adjust.js', 420, 438 ]
1908 silly gunzTarPerm extractEntry data/features/css-color-function.js
1909 silly gunzTarPerm modified mode [ 'data/features/css-color-function.js', 420, 438 ]
1910 silly gunzTarPerm extractEntry data/features/css-conic-gradients.js
1911 silly gunzTarPerm modified mode [ 'data/features/css-conic-gradients.js', 420, 438 ]
1912 silly gunzTarPerm extractEntry data/features/css-container-queries-style.js
1913 silly gunzTarPerm modified mode [ 'data/features/css-container-queries-style.js', 420, 438 ]
